Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statement
    INT             reduce using rule 85 (operator -> PLUS .)
    FLOAT           reduce using rule 85 (operator -> PLUS .)
    BOOL            reduce using rule 85 (operator -> PLUS .)


state 82

    (86) operator -> MINUS .

    LPAREN          reduce using rule 86 (operator -> MINUS .)
    VARIABLE        reduce using rule 86 (operator -> MINUS .)
    CHARSTRING      reduce using rule 86 (operator -> MINUS .)
    INT             reduce using rule 86 (operator -> MINUS .)
    FLOAT           reduce using rule 86 (operator -> MINUS .)
    BOOL            reduce using rule 86 (operator -> MINUS .)


state 83

    (87) operator -> TIMES .

    LPAREN          reduce using rule 87 (operator -> TIMES .)
    VARIABLE        reduce using rule 87 (operator -> TIMES .)
    CHARSTRING      reduce using rule 87 (operator -> TIMES .)
    INT             reduce using rule 87 (operator -> TIMES .)
    FLOAT           reduce using rule 87 (operator -> TIMES .)
    BOOL            reduce using rule 87 (operator -> TIMES .)


state 84

    (88) operator -> DIVIDE .

    LPAREN          reduce using rule 88 (operator -> DIVIDE .)
    VARIABLE        reduce using rule 88 (operator -> DIVIDE .)
    CHARSTRING      reduce using rule 88 (operator -> DIVIDE .)
    INT             reduce using rule 88 (operator -> DIVIDE .)
    FLOAT           reduce using rule 88 (operator -> DIVIDE .)
    BOOL            reduce using rule 88 (operator -> DIVIDE .)


state 85

    (89) operator -> AND .

    LPAREN          reduce using rule 89 (operator -> AND .)
    VARIABLE        reduce using rule 89 (operator -> AND .)
    CHARSTRING      reduce using rule 89 (operator -> AND .)
    INT             reduce using rule 89 (operator -> AND .)
    FLOAT           reduce using rule 89 (operator -> AND .)
    BOOL            reduce using rule 89 (operator -> AND .)


state 86

    (90) operator -> OR .

    LPAREN          reduce using rule 90 (operator -> OR .)
    VARIABLE        reduce using rule 90 (operator -> OR .)
    CHARSTRING      reduce using rule 90 (operator -> OR .)
    INT             reduce using rule 90 (operator -> OR .)
    FLOAT           reduce using rule 90 (operator -> OR .)
    BOOL            reduce using rule 90 (operator -> OR .)


state 87

    (91) operator -> NOT .

    LPAREN          reduce using rule 91 (operator -> NOT .)
    VARIABLE        reduce using rule 91 (operator -> NOT .)
    CHARSTRING      reduce using rule 91 (operator -> NOT .)
    INT             reduce using rule 91 (operator -> NOT .)
    FLOAT           reduce using rule 91 (operator -> NOT .)
    BOOL            reduce using rule 91 (operator -> NOT .)


state 88

    (92) operator -> LESS .

    LPAREN          reduce using rule 92 (operator -> LESS .)
    VARIABLE        reduce using rule 92 (operator -> LESS .)
    CHARSTRING      reduce using rule 92 (operator -> LESS .)
    INT             reduce using rule 92 (operator -> LESS .)
    FLOAT           reduce using rule 92 (operator -> LESS .)
    BOOL            reduce using rule 92 (operator -> LESS .)


state 89

    (93) operator -> LESSEQUALS .

    LPAREN          reduce using rule 93 (operator -> LESSEQUALS .)
    VARIABLE        reduce using rule 93 (operator -> LESSEQUALS .)
    CHARSTRING      reduce using rule 93 (operator -> LESSEQUALS .)
    INT             reduce using rule 93 (operator -> LESSEQUALS .)
    FLOAT           reduce using rule 93 (operator -> LESSEQUALS .)
    BOOL            reduce using rule 93 (operator -> LESSEQUALS .)


state 90

    (94) operator -> GREATER .

    LPAREN          reduce using rule 94 (operator -> GREATER .)
    VARIABLE        reduce using rule 94 (operator -> GREATER .)
    CHARSTRING      reduce using rule 94 (operator -> GREATER .)
    INT             reduce using rule 94 (operator -> GREATER .)
    FLOAT           reduce using rule 94 (operator -> GREATER .)
    BOOL            reduce using rule 94 (operator -> GREATER .)


state 91

    (95) operator -> GREATEREQUALS .

    LPAREN          reduce using rule 95 (operator -> GREATEREQUALS .)
    VARIABLE        reduce using rule 95 (operator -> GREATEREQUALS .)
    CHARSTRING      reduce using rule 95 (operator -> GREATEREQUALS .)
    INT             reduce using rule 95 (operator -> GREATEREQUALS .)
    FLOAT           reduce using rule 95 (operator -> GREATEREQUALS .)
    BOOL            reduce using rule 95 (operator -> GREATEREQUALS .)


state 92

    (96) operator -> EQUALS .

    LPAREN          reduce using rule 96 (operator -> EQUALS .)
    VARIABLE        reduce using rule 96 (operator -> EQUALS .)
    CHARSTRING      reduce using rule 96 (operator -> EQUALS .)
    INT             reduce using rule 96 (operator -> EQUALS .)
    FLOAT           reduce using rule 96 (operator -> EQUALS .)
    BOOL            reduce using rule 96 (operator -> EQUALS .)


state 93

    (97) operator -> DIFFERENT .

    LPAREN          reduce using rule 97 (operator -> DIFFERENT .)
    VARIABLE        reduce using rule 97 (operator -> DIFFERENT .)
    CHARSTRING      reduce using rule 97 (operator -> DIFFERENT .)
    INT             reduce using rule 97 (operator -> DIFFERENT .)
    FLOAT           reduce using rule 97 (operator -> DIFFERENT .)
    BOOL            reduce using rule 97 (operator -> DIFFERENT .)


state 94

    (40) variable_declaration -> VAR variables . type
    (41) variable_declaration -> VAR variables . type ASSIGN value
    (42) variable_declaration -> VAR variables . type ASSIGN operation
    (59) type -> . INT
    (60) type -> . INT32
    (61) type -> . INT64
    (62) type -> . STRING
    (63) type -> . FLOAT
    (64) type -> . FLOAT32
    (65) type -> . FLOAT64
    (66) type -> . BOOL

    INT             shift and go to state 144
    INT32           shift and go to state 145
    INT64           shift and go to state 146
    STRING          shift and go to state 147
    FLOAT           shift and go to state 148
    FLOAT32         shift and go to state 149
    FLOAT64         shift and go to state 150
    BOOL            shift and go to state 151

    type                           shift and go to state 143

state 95

    (156) array_structure -> VAR VARIABLE . LBRACKET INT RBRACKET type
    (157) array_structure -> VAR VARIABLE . ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (158) array_structure -> VAR VARIABLE . LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (167) slice_structure -> VAR VARIABLE . LBRACKET RBRACKET type
    (28) variables -> VARIABLE .
    (29) variables -> VARIABLE . COMMA variables

    LBRACKET        shift and go to state 152
    ASSIGN          shift and go to state 153
    INT             reduce using rule 28 (variables -> VARIABLE .)
    INT32           reduce using rule 28 (variables -> VARIABLE .)
    INT64           reduce using rule 28 (variables -> VARIABLE .)
    STRING          reduce using rule 28 (variables -> VARIABLE .)
    FLOAT           reduce using rule 28 (variables -> VARIABLE .)
    FLOAT32         reduce using rule 28 (variables -> VARIABLE .)
    FLOAT64         reduce using rule 28 (variables -> VARIABLE .)
    BOOL            reduce using rule 28 (variables -> VARIABLE .)
    COMMA           shift and go to state 154


state 96

    (45) variable_declaration -> CONST VARIABLE . ASSIGN value

    ASSIGN          shift and go to state 155


state 97

    (152) struct_structure -> TYPE VARIABLE . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 156


state 98

    (112) conditional_structure -> IF conditions . conditional_body
    (113) conditional_structure -> IF conditions . conditional_body ELSE conditional_body
    (114) conditional_structure -> IF conditions . conditional_body ELSE IF conditions conditional_body
    (115) conditional_structure -> IF conditions . conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (116) conditional_body -> . LBRACE blocks RBRACE
    (117) conditional_body -> . LBRACE blocks return RBRACE
    (118) conditional_body -> . LBRACE return RBRACE
    (119) conditional_body -> . LBRACE BREAK RBRACE
    (120) conditional_body -> . LBRACE CONTINUE RBRACE

    LBRACE          shift and go to state 158

    conditional_body               shift and go to state 157

state 99

    (121) conditions -> condition .
    (122) conditions -> condition . logical_operator conditions
    (125) logical_operator -> . AND
    (126) logical_operator -> . OR
    (127) logical_operator -> . NOT

    LBRACE          reduce using rule 121 (conditions -> condition .)
    AND             shift and go to state 160
    OR              shift and go to state 161
    NOT             shift and go to state 162

    logical_operator               shift and go to state 159

state 100

    (123) condition -> BOOL .
    (37) not_variable_value -> BOOL .

    AND             reduce using rule 123 (condition -> BOOL .)
    OR              reduce using rule 123 (condition -> BOOL .)
    NOT             reduce using rule 123 (condition -> BOOL .)
    LBRACE          reduce using rule 123 (condition -> BOOL .)
    SEMICOLON       reduce using rule 123 (condition -> BOOL .)
    GREATER         reduce using rule 37 (not_variable_value -> BOOL .)
    LESS            reduce using rule 37 (not_variable_value -> BOOL .)
    GREATEREQUALS   reduce using rule 37 (not_variable_value -> BOOL .)
    LESSEQUALS      reduce using rule 37 (not_variable_value -> BOOL .)
    EQUALS          reduce using rule 37 (not_variable_value -> BOOL .)
    DIFFERENT       reduce using rule 37 (not_variable_value -> BOOL .)


state 101

    (124) condition -> value . relational_operator values
    (128) relational_operator -> . GREATER
    (129) relational_operator -> . LESS
    (130) relational_operator -> . GREATEREQUALS
    (131) relational_operator -> . LESSEQUALS
    (132) relational_operator -> . EQUALS
    (133) relational_operator -> . DIFFERENT

    GREATER         shift and go to state 164
    LESS            shift and go to state 165
    GREATEREQUALS   shift and go to state 166
    LESSEQUALS      shift and go to state 167
    EQUALS          shift and go to state 168
    DIFFERENT       shift and go to state 169

    relational_operator            shift and go to state 163

state 102

    (140) switch_structure -> SWITCH switch_expression . LBRACE case_blocks RBRACE

    LBRACE          shift and go to state 170


state 103

    (141) switch_expression -> VARIABLE . SHORTASSIGN value

    SHORTASSIGN     shift and go to state 171


state 104

    (142) switch_expression -> empty .

    LBRACE          reduce using rule 142 (switch_expression -> empty .)


state 105

    (137) for_initialization -> FOR VARIABLE . SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (139) for_iterator -> FOR VARIABLE . COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 172
    COMMA           shift and go to state 173


state 106

    (138) for_infinite_bucle -> FOR LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
